file,vs_source,sha256
pit/pit_PROP_REAL__Q.csv,MATCH,63cf663a120594050d0836b57a0737d65072c7c3ae2acf6bb0d43d6c7e023e4a
pit/pit_SPASTT01_FRED_MONTHLY__M.csv,MATCH,3865bfab77671254358d94f6402ea0585f24b5a9ad493edd4363d0113ffb54b8
pit/pit_TANKAN_MFG_DI__Q.csv,MATCH,67f2d1331a28c4ca66b51da582d3c90b958017bb49bd28b614c2d83aeaed3d06
pit/pit_TANKAN_NONMFG_DI__Q.csv,MATCH,3a0ade7e97cb679545b103bed3f7c32934dab61556ea2d5960d0687992788ca0
pit/pit_TOPIX_OFFICIAL_HIGH__Y.csv,MATCH,f4a917f47d31e07178a365fb699502118644cdb0f0df46bf480424cecf9d6ca1
pit/pit_TOPIX_OFFICIAL_LOW__Y.csv,MATCH,6a51356b8ca9031596b7e5e49847a09edc97b79ac0ec978b4662b2dd1ef06d9e
pit/pit_TOPIX_OFFICIAL_YEAREND__Y.csv,MATCH,89c35fa9c8871c4a9824f970b5224b79f4a4b34baf01cc29dc28eb790dc7fea9
pit/pit_UNEMPLOY_ILO__M.csv,MATCH,2a04b77e44747381b0c4069f0f3e0cee3b258d858ccc39b89e4b16c9f0f13068
pit/pit_USDJPY_DAILY__D.csv,MATCH,0ca9cc0dcef0ace8c7c07a0c56886ef894d5d5fb2fbfb2d71db72301419721c3
pit/pit_USDJPY_MONTHLY_1957__M.csv,MATCH,e33758890e280f29bcd9b8644bc8d9fd17aa0c1fc00a75155bbfde359577845b
pit/pit_WAGE_MFG_HOURLY_FRED__M.csv,MATCH,1af80b9a5431fe0f3c0c8682c5b5c53661796bbcf6261500b434e86017330673
pit/pit_WAGE_PRIVATE_FRED__M.csv,MATCH,bb4b0840fdc43942f660e7d1537587e289c07f6d3b185b7836c993e1424cb172
